District Name,District No,Jilha,Constituency Name,Constituency No,Total No. of Electors,Serial Poll,Total No. Valid Votes,No. of Rejected Votes,NOTA,Total,No. of Tendered Votes,Elected Person Name,Party Name of Elected Person,No. of Valid Votes Cast in Favour of Elected Person,Other Candidate Votes,Total EMV Votes,Total Postal ballot votes,Total Votes Polled
Gondiya,,,,63,258966,15,0,2,0,2,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,16,0,0,0,0,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,17,1,0,0,1,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,18,0,1,0,1,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,19,0,0,0,0,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,20,0,4,0,4,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,21,0,2,0,2,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,22,1,0,0,1,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,23,0,0,0,0,3,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,24,0,0,0,0,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,25,0,0,0,0,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,26,0,2,0,2,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,27,0,2,0,2,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,28,0,0,0,0,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,1,13,14,0,27,16,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,29,0,2,0,2,3,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,30,4,400,0,404,3,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,31,0,6,0,6,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,32,0,20,0,20,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,33,1,18,0,19,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,34,0,0,0,0,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,35,0,0,0,0,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,36,0,1,0,1,6,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,37,0,0,0,0,3,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,38,0,1,0,1,3,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,39,0,3,0,3,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,40,0,0,0,0,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,41,0,7,0,7,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,42,1,1,0,2,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,43,0,3,0,3,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,44,1,6,0,7,5,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,45,1,39,0,40,4,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,46,0,0,0,0,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,47,0,9,0,9,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,48,0,13,0,13,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,49,1,12,0,13,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,50,1,0,0,1,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,51,0,5,0,5,3,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,52,0,4,0,4,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,53,1,0,0,1,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,54,0,11,0,11,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,55,1,15,0,16,8,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,56,1,18,0,19,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,1,13,14,0,27,16,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,57,0,2,0,2,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,58,1,3,0,4,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,59,1,2,0,3,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,60,1,2,0,3,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,61,0,1,0,1,7,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,62,1,1,0,2,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,63,1,4,0,5,4,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,64,0,0,0,0,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,65,0,1,0,1,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,66,3,2,0,5,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,67,2,0,0,2,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,68,0,2,0,2,3,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,69,1,3,0,4,8,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,70,0,1,0,1,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,71,0,1,0,1,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,72,1,0,0,1,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,73,0,0,0,0,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,74,1,0,0,1,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,75,1,7,0,8,43,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,76,3,5,0,8,11,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,77,1,0,0,1,3,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,78,0,6,0,6,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,79,0,0,0,0,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,80,0,1,0,1,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,81,0,1,0,1,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,82,0,0,0,0,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,83,0,3,0,3,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,84,1,1,0,2,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,1,13,14,0,27,16,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,85,0,0,0,0,4,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,86,0,0,0,0,5,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,87,0,1,0,1,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,88,0,0,0,0,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,89,1,2,0,3,4,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,90,0,0,0,0,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,91,0,2,0,2,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,92,0,3,0,3,6,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,93,0,1,0,1,3,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,94,1,0,0,1,3,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,95,0,0,0,0,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,96,0,1,0,1,3,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,97,0,0,0,0,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,98,0,1,0,1,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,99,0,1,0,1,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,100,0,1,0,1,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,101,0,0,0,0,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,102,1,0,0,1,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,103,0,1,0,1,5,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,104,2,0,0,2,6,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,105,0,1,0,1,18,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,106,1,1,0,2,3,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,107,1,1,0,2,8,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,108,0,4,0,4,11,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,109,2,2,0,4,4,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,110,0,2,0,2,12,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,111,1,1,0,2,3,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,112,1,1,0,2,5,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,1,13,14,0,27,16,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,113,1,0,0,1,4,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,114,1,0,0,1,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,115,1,0,0,1,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,116,0,1,0,1,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,117,0,0,0,0,3,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,118,0,0,0,0,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,119,0,1,0,1,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,120,0,1,0,1,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,121,0,0,0,0,3,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,122,0,2,0,2,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,123,0,1,0,1,4,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,124,3,1,0,4,4,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,125,2,4,0,6,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,126,0,3,0,3,4,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,127,0,4,0,4,3,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,128,1,1,0,2,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,129,1,1,0,2,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,130,1,3,0,4,4,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,131,0,0,0,0,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,132,1,1,0,2,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,133,0,0,0,0,4,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,134,0,2,0,2,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,135,0,0,0,0,3,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,136,1,1,0,2,8,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,137,1,8,0,9,13,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,138,1,1,0,2,3,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,139,2,2,0,4,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,140,1,0,0,1,3,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,1,13,14,0,27,16,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,141,2,0,0,2,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,142,0,1,0,1,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,143,0,0,0,0,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,144,1,1,0,2,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,145,1,2,0,3,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,146,1,2,0,3,5,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,147,0,0,0,0,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,148,1,0,0,1,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,149,1,0,0,1,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,150,0,0,0,0,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,151,2,0,0,2,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,152,0,1,0,1,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,153,0,0,0,0,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,154,1,0,0,1,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,155,1,0,0,1,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,156,0,0,0,0,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,157,0,0,0,0,3,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,158,2,1,0,3,13,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,159,0,1,0,1,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,160,0,0,0,0,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,161,0,0,0,0,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,162,2,1,0,3,6,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,163,0,0,0,0,5,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,164,1,4,0,5,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,165,1,4,0,5,6,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,166,0,0,0,0,3,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,167,0,1,0,1,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,168,0,0,0,0,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,1,13,14,0,27,16,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,169,1,0,0,1,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,170,2,1,0,3,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,171,0,1,0,1,3,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,172,4,2,0,6,3,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,173,1,0,0,1,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,174,0,2,0,2,3,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,175,0,1,0,1,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,176,0,0,0,0,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,177,1,1,0,2,3,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,178,1,2,0,3,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,179,0,0,0,0,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,180,0,2,0,2,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,181,1,0,0,1,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,182,11,0,0,11,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,183,2,1,0,3,6,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,184,0,0,0,0,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,185,0,0,0,0,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,186,0,0,0,0,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,187,0,1,0,1,6,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,188,2,0,0,2,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,189,0,0,0,0,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,190,3,0,0,3,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,191,0,1,0,1,4,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,192,0,1,0,1,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,193,2,0,0,2,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,194,1,0,0,1,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,195,2,1,0,3,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,196,2,1,0,3,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,1,13,14,0,27,16,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,197,1,0,0,1,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,198,1,1,0,2,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,199,0,0,0,0,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,200,0,1,0,1,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,201,0,2,0,2,4,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,202,3,0,0,3,6,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,203,2,0,0,2,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,204,1,0,0,1,3,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,205,0,0,0,0,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,206,1,1,0,2,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,207,0,4,0,4,3,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,208,0,1,0,1,4,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,209,1,4,0,5,3,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,210,2,0,0,2,7,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,211,0,0,0,0,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,212,1,5,0,6,3,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,213,0,2,0,2,4,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,214,1,1,0,2,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,215,0,2,0,2,8,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,216,0,0,0,0,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,217,0,1,0,1,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,218,0,3,0,3,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,219,0,2,0,2,23,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,220,2,1,0,3,53,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,221,1,2,0,3,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,222,2,1,0,3,3,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,223,1,0,0,1,3,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,224,3,2,0,5,4,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,1,13,14,0,27,16,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,225,2,5,0,7,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,226,0,0,0,0,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,227,0,3,0,3,6,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,228,4,0,0,4,6,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,229,2,0,0,2,3,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,230,0,1,0,1,7,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,231,0,1,0,1,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,232,1,0,0,1,5,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,233,0,10,0,10,22,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,234,6,11,0,17,7,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,235,0,2,0,2,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,236,1,0,0,1,4,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,237,6,3,0,9,3,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,238,10,5,0,15,7,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,239,3,2,0,5,8,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
