AC Number,Constituency Name,District,Status,PDF Path,Processing Status,Remarks
148,Thane,Thane,Failed,VIDHANSABHA_2024/Thane/AC_148.pdf,completed,"Extracted 373 stations, 8 candidates - Gemini Vision"
179,Sion Koliwada,Mumbai City,Failed,VIDHANSABHA_2024/Mumbai City/AC_179.pdf,failed,Error: PDF not found: VIDHANSABHA_2024/Mumbai City/AC_179.pdf
188,Panvel,Raigad,Failed,VIDHANSABHA_2024/Raigad/AC_188.pdf,completed,"Extracted 555 stations, 12 candidates - Gemini Vision"
195,Junnar,Pune,Failed,VIDHANSABHA_2024/Pune/AC_195.pdf,completed,"Extracted 347 stations, 11 candidates - Gemini Vision"
197,Khed Alandi,Pune,Failed,VIDHANSABHA_2024/Pune/AC_197.pdf,completed,"Extracted 371 stations, 13 candidates - Gemini Vision"
199,Daund,Pune,Failed,VIDHANSABHA_2024/Pune/AC_199.pdf,completed,"Extracted 288 stations, 14 candidates - Gemini Vision"
202,Purandar,Pune,Failed,VIDHANSABHA_2024/Pune/AC_202.pdf,completed,"Extracted 394 stations, 16 candidates - Gemini Vision"
203,Bhor,Pune,Failed,VIDHANSABHA_2024/Pune/AC_203.pdf,completed,"Extracted 484 stations, 6 candidates - Gemini Vision"
206,Pimpri (SC),Pune,Failed,VIDHANSABHA_2024/Pune/AC_206.pdf,completed,"Extracted 366 stations, 15 candidates - Gemini Vision"
209,Shivajinagar,Pune,Failed,VIDHANSABHA_2024/Pune/AC_209.pdf,completed,"Extracted 252 stations, 13 candidates - Gemini Vision"
228,Georai,Beed,Failed,VIDHANSABHA_2024/Beed/AC_228.pdf,completed,"Extracted 392 stations, 20 candidates - Gemini Vision"
234,Latur Rural,Latur,Failed,VIDHANSABHA_2024/Latur/AC_234.pdf,failed,Timeout after 30 minutes
235,Latur City,Latur,Failed,VIDHANSABHA_2024/Latur/AC_235.pdf,completed,"Extracted 355 stations, 23 candidates - Gemini Vision"
236,Ahmedpur,Latur,Failed,VIDHANSABHA_2024/Latur/AC_236.pdf,completed,"Extracted 322 stations, 20 candidates - Gemini Vision"
237,Udgir (SC),Latur,Failed,VIDHANSABHA_2024/Latur/AC_237.pdf,completed,"Extracted 308 stations, 13 candidates - Gemini Vision"
255,Phaltan (SC),Satara,Failed,VIDHANSABHA_2024/Satara/AC_255.pdf,completed,"Extracted 335 stations, 14 candidates - Gemini Vision"
261,Patan,Satara,Failed,VIDHANSABHA_2024/Satara/AC_261.pdf,completed,"Extracted 386 stations, 12 candidates - Gemini Vision"
262,Satara,Satara,Failed,VIDHANSABHA_2024/Satara/AC_262.pdf,completed,"Extracted 441 stations, 7 candidates - Gemini Vision"
269,Kudal,Sindhudurg,Failed,VIDHANSABHA_2024/Sindhudurg/AC_269.pdf,completed,"Extracted 247 stations, 5 candidates - Gemini Vision"
271,Chandgad,Kolhapur,Failed,VIDHANSABHA_2024/Kolhapur/AC_271.pdf,completed,"Extracted 342 stations, 17 candidates - Gemini Vision"
66,Amgaon (ST),Gondiya,Skipped,VIDHANSABHA_2024/Gondiya/AC_66.pdf,failed,Error: PDF not found: VIDHANSABHA_2024/Gondiya/AC_66.pdf
258,Man,Satara,Skipped,VIDHANSABHA_2024/Satara/AC_258.pdf,failed,Error: PDF not found: VIDHANSABHA_2024/Satara/AC_258.pdf
